info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Ivan\AppData\Local\Temp\chromatic--588-3pb0basuheu3
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook"
info => Adding stories defined in "C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\Ivan\Documents\storybook-tutorials\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1240/1254 modules 14 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1241/1254 modules 13 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1243/1254 modules 11 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1244/1254 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1245/1254 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 70% building 1254/1254 modules 0 active 
<s> [webpack.Progress] 69% building 1254/1255 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1254/1256 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1254/1257 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1254/1258 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1254/1260 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1255/1260 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 69% building 1255/1261 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1260/1262 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 1260/1264 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1260/1265 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1260/1267 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1260/1268 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1260/1269 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1260/1270 modules 10 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1261/1270 modules 9 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1263/1270 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1264/1270 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1265/1270 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1266/1270 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1267/1270 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1268/1270 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1269/1270 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 1269/1271 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1269/1272 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1269/1274 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 1269/1275 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1270/1275 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1270/1276 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 69% building 1270/1277 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1271/1277 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1272/1277 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1274/1277 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1275/1277 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 69% building 1276/1277 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 70% building 1277/1277 modules 0 active 
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1277/1279 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1277/1280 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1277/1281 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 69% building 1277/1282 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 69% building 1277/1283 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 69% building 1277/1284 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 69% building 1278/1285 modules 7 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1279/1285 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1280/1285 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1281/1285 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1282/1285 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1283/1285 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1284/1287 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1285/1287 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1285/1288 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1285/1289 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1285/1290 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1286/1290 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1287/1290 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1287/1291 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1287/1292 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1288/1292 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1289/1292 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 1290/1292 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1291/1292 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 70% building 1292/1292 modules 0 active 
<s> [webpack.Progress] 69% building 1292/1293 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1292/1296 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1292/1298 modules 6 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1293/1298 modules 5 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1295/1298 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 69% building 1297/1298 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 70% building 1298/1298 modules 0 active 
<s> [webpack.Progress] 69% building 1298/1299 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 1298/1301 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_Map.js
<s> [webpack.Progress] 69% building 1298/1302 modules 4 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1299/1302 modules 3 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 1301/1302 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 70% building 1302/1302 modules 0 active 
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\es-get-iterator\node_modules\is-arguments\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 70% building 1303/1303 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active C:\Users\Ivan\Documents\storybook-tutorials\taskbox\node_modules\telejson\node_modules\lodash\_hashClear.js
